*** SLURM BATCH JOB 'trainig_model' STARTING ***
*** Activating environment reverb ***
starting generating

8492
Audio files found: 8492
Audio files found: 8492
Proccesing audio file n°: 2846
Proccesing audio file n°: 2847
Proccesing audio file n°: 2848
Proccesing audio file n°: 2849
Proccesing audio file n°: 2850
Proccesing audio file n°: 2851
Proccesing audio file n°: 2852
Proccesing audio file n°: 2853
Proccesing audio file n°: 2854
Proccesing audio file n°: 2855
Proccesing audio file n°: 2856
Proccesing audio file n°: 2857
Proccesing audio file n°: 2858
Proccesing audio file n°: 2859
Proccesing audio file n°: 2860
Proccesing audio file n°: 2861
Proccesing audio file n°: 2862
Proccesing audio file n°: 2863
Proccesing audio file n°: 2864
Proccesing audio file n°: 2865
Proccesing audio file n°: 2866
Proccesing audio file n°: 2867
Proccesing audio file n°: 2868
Proccesing audio file n°: 2869
Proccesing audio file n°: 2870
Proccesing audio file n°: 2871
Proccesing audio file n°: 2872
Proccesing audio file n°: 2873
Proccesing audio file n°: 2874
Proccesing audio file n°: 2875
Proccesing audio file n°: 2876
Proccesing audio file n°: 2877
Proccesing audio file n°: 2878
Proccesing audio file n°: 2879
Proccesing audio file n°: 2880
Proccesing audio file n°: 2881
Proccesing audio file n°: 2882
Proccesing audio file n°: 2883
Proccesing audio file n°: 2884
Proccesing audio file n°: 2885
Proccesing audio file n°: 2886
Proccesing audio file n°: 2887
Proccesing audio file n°: 2888
Proccesing audio file n°: 2889
Proccesing audio file n°: 2890
Proccesing audio file n°: 2891
Proccesing audio file n°: 2892
Proccesing audio file n°: 2893
Proccesing audio file n°: 2894
Proccesing audio file n°: 2895
Proccesing audio file n°: 2896
Proccesing audio file n°: 2897
Proccesing audio file n°: 2898
Proccesing audio file n°: 2899
Proccesing audio file n°: 2900
Proccesing audio file n°: 2901
Proccesing audio file n°: 2902
Proccesing audio file n°: 2903
Proccesing audio file n°: 2904
Proccesing audio file n°: 2905
Proccesing audio file n°: 2906
Proccesing audio file n°: 2907
Proccesing audio file n°: 2908
Proccesing audio file n°: 2909
Proccesing audio file n°: 2910
Proccesing audio file n°: 2911
Proccesing audio file n°: 2912
Proccesing audio file n°: 2913
Proccesing audio file n°: 2914
Proccesing audio file n°: 2915
Proccesing audio file n°: 2916
Proccesing audio file n°: 2917
Proccesing audio file n°: 2918
Proccesing audio file n°: 2919
Proccesing audio file n°: 2920
Proccesing audio file n°: 2921
Proccesing audio file n°: 2922
Proccesing audio file n°: 2923
Proccesing audio file n°: 2924
Proccesing audio file n°: 2925
Proccesing audio file n°: 2926
Proccesing audio file n°: 2927
Proccesing audio file n°: 2928
Proccesing audio file n°: 2929
Proccesing audio file n°: 2930
Proccesing audio file n°: 2931
Proccesing audio file n°: 2932
Proccesing audio file n°: 2933
Proccesing audio file n°: 2934
Proccesing audio file n°: 2935
Proccesing audio file n°: 2936
Proccesing audio file n°: 2937
Proccesing audio file n°: 2938
Proccesing audio file n°: 2939
Proccesing audio file n°: 2940
Proccesing audio file n°: 2941
Proccesing audio file n°: 2942
Proccesing audio file n°: 2943
Proccesing audio file n°: 2944
Proccesing audio file n°: 2945
Proccesing audio file n°: 2946
Proccesing audio file n°: 2947
Proccesing audio file n°: 2948
Proccesing audio file n°: 2949
Proccesing audio file n°: 2950
Proccesing audio file n°: 2951
Proccesing audio file n°: 2952
Proccesing audio file n°: 2953
Proccesing audio file n°: 2954
Proccesing audio file n°: 2955
Proccesing audio file n°: 2956
Proccesing audio file n°: 2957
Proccesing audio file n°: 2958
Proccesing audio file n°: 2959
Proccesing audio file n°: 2960
Proccesing audio file n°: 2961
Proccesing audio file n°: 2962
Proccesing audio file n°: 2963
Proccesing audio file n°: 2964
Proccesing audio file n°: 2965
Proccesing audio file n°: 2966
Proccesing audio file n°: 2967
Proccesing audio file n°: 2968
Proccesing audio file n°: 2969
Proccesing audio file n°: 2970
Proccesing audio file n°: 2971
Proccesing audio file n°: 2972
Proccesing audio file n°: 2973
Proccesing audio file n°: 2974
Proccesing audio file n°: 2975
Proccesing audio file n°: 2976
Proccesing audio file n°: 2977
Proccesing audio file n°: 2978
Proccesing audio file n°: 2979
Proccesing audio file n°: 2980
Proccesing audio file n°: 2981
Proccesing audio file n°: 2982
Proccesing audio file n°: 2983
Proccesing audio file n°: 2984
Proccesing audio file n°: 2985
Proccesing audio file n°: 2986
Proccesing audio file n°: 2987
Proccesing audio file n°: 2988
Proccesing audio file n°: 2989
Proccesing audio file n°: 2990
Proccesing audio file n°: 2991
Proccesing audio file n°: 2992
Proccesing audio file n°: 2993
Proccesing audio file n°: 2994
Proccesing audio file n°: 2995
Proccesing audio file n°: 2996
Proccesing audio file n°: 2997
Proccesing audio file n°: 2998
Proccesing audio file n°: 2999
Proccesing audio file n°: 3000
